ID,CLASS
ISIC_0064249,2
ISIC_0068829,2
ISIC_0065275,2
ISIC_0031699,2
ISIC_0029277,2
ISIC_0060821,7
ISIC_0055075,4
ISIC_0057161,1
ISIC_0063801,2
ISIC_0066331,3
ISIC_0028960,2
ISIC_0031959,2
ISIC_0024359,2
ISIC_0031120,2
ISIC_0061628,1
ISIC_0025388,2
ISIC_0033667,5
ISIC_0067251,3
ISIC_0033499,3
ISIC_0009904,1
ISIC_0059510,2
ISIC_0026774,2
ISIC_0029251,5
ISIC_0061281,1
ISIC_0029817,2
ISIC_0031485,2
ISIC_0014179,5
ISIC_0067962,5
ISIC_0069734,3
ISIC_0014695,5
ISIC_0058257,3
ISIC_0069317,2
ISIC_0013971,2
ISIC_0027327,2
ISIC_0025629,2
ISIC_0010037,6
ISIC_0054482,1
ISIC_0030539,5
ISIC_0066724,2
ISIC_0061690,3
ISIC_0053799,4
ISIC_0066781,4
ISIC_0025675,2
ISIC_0029544,2
ISIC_0012685,2
ISIC_0061067,1
ISIC_0025988,2
ISIC_0031974,2
ISIC_0028707,8
ISIC_0057729,1
ISIC_0029080,5
ISIC_0068927,2
ISIC_0026369,1
ISIC_0062686,1
ISIC_0030883,5
ISIC_0025731,3
ISIC_0031319,2
ISIC_0065505,2
ISIC_0068205,2
ISIC_0059419,2
ISIC_0063993,1
ISIC_0025969,2
ISIC_0062310,2
ISIC_0034167,3
ISIC_0028416,2
ISIC_0010586,2
ISIC_0071468,2
ISIC_0072100,2
ISIC_0055330,4
ISIC_0056546,2
ISIC_0028060,2
ISIC_0030105,2
ISIC_0031753,2
ISIC_0028540,1
ISIC_0065280,1
ISIC_0026245,2
ISIC_0061269,2
ISIC_0063385,2
ISIC_0027581,2
ISIC_0034209,2
ISIC_0029711,2
ISIC_0072195,1
ISIC_0073173,3
ISIC_0031722,2
ISIC_0064357,3
ISIC_0029509,2
ISIC_0069395,1
ISIC_0032063,5
ISIC_0026736,2
ISIC_0025587,3
ISIC_0033492,2
ISIC_0058222,3
ISIC_0028843,2
ISIC_0073155,3
ISIC_0029959,2
ISIC_0010025,2
ISIC_0064276,1
ISIC_0068153,1
ISIC_0011139,2
ISIC_0066884,5
ISIC_0027128,2
ISIC_0000040,2
ISIC_0025645,2
ISIC_0024571,1
ISIC_0054615,3
ISIC_0066113,2
ISIC_0010056,2
ISIC_0060476,3
ISIC_0024697,1
ISIC_0073097,1
ISIC_0028206,2
ISIC_0053528,5
ISIC_0031875,5
ISIC_0000129,1
ISIC_0061460,5
ISIC_0015482,2
ISIC_0034176,2
ISIC_0024481,1
ISIC_0010229,2
ISIC_0030459,5
ISIC_0062050,2
ISIC_0024534,2
ISIC_0026871,4
ISIC_0072062,2
ISIC_0068434,1
ISIC_0027591,2
ISIC_0031813,2
ISIC_0015949,5
ISIC_0026807,2
ISIC_0064397,2
ISIC_0055691,2
ISIC_0072375,1
ISIC_0030015,1
ISIC_0033414,2
ISIC_0026911,2
ISIC_0033308,1
ISIC_0010060,2
ISIC_0059693,5
ISIC_0031799,5
ISIC_0057635,5
ISIC_0066142,1
ISIC_0027238,1
ISIC_0054251,1
ISIC_0010207,1
ISIC_0026114,2
ISIC_0031447,2
ISIC_0065597,4
ISIC_0034236,2
ISIC_0027171,1
ISIC_0030606,7
ISIC_0060999,1
ISIC_0030096,4
ISIC_0029148,2
ISIC_0028144,2
ISIC_0068143,1
ISIC_0059104,1
ISIC_0025379,2
ISIC_0070311,5
ISIC_0066247,2
ISIC_0053810,1
ISIC_0070553,1
ISIC_0063747,3
ISIC_0028220,1
ISIC_0066492,2
ISIC_0029233,5
ISIC_0014626,1
ISIC_0026770,2
ISIC_0024407,2
ISIC_0026497,2
ISIC_0028430,5
ISIC_0064831,2
ISIC_0013335,2
ISIC_0067763,2
ISIC_0032781,2
ISIC_0071102,3
ISIC_0004166,2
ISIC_0030885,2
ISIC_0014570,5
ISIC_0068685,2
ISIC_0030198,2
ISIC_0024412,3
ISIC_0028725,2
ISIC_0031213,2
ISIC_0065076,3
ISIC_0033944,2
ISIC_0059192,2
ISIC_0034155,3
ISIC_0061343,2
ISIC_0024738,5
ISIC_0062647,2
ISIC_0026510,2
ISIC_0072732,3
ISIC_0025060,2
ISIC_0014772,2
ISIC_0014863,1
ISIC_0012290,6
ISIC_0026407,2
ISIC_0010459,2
ISIC_0030062,2
ISIC_0031134,3
ISIC_0069917,3
ISIC_0056445,5
ISIC_0064236,3
ISIC_0027055,2
ISIC_0055983,1
ISIC_0065333,2
ISIC_0027226,2
ISIC_0060154,7
ISIC_0030484,2
ISIC_0026058,2
ISIC_0068229,3
ISIC_0068023,1
ISIC_0032839,7
ISIC_0065767,5
ISIC_0056923,2
ISIC_0024927,2
ISIC_0062636,1
ISIC_0024904,7
ISIC_0032273,2
ISIC_0026833,2
ISIC_0026730,5
ISIC_0026213,3
ISIC_0067277,6
ISIC_0069915,2
ISIC_0031754,2
ISIC_0027330,2
ISIC_0031860,2
ISIC_0033785,5
ISIC_0015109,1
ISIC_0030667,2
ISIC_0031614,3
ISIC_0054559,2
ISIC_0062323,1
ISIC_0055305,2
ISIC_0063109,1
ISIC_0032525,2
ISIC_0066531,5
ISIC_0030761,2
ISIC_0033338,2
ISIC_0025342,2
ISIC_0056156,1
ISIC_0058543,1
ISIC_0033400,5
ISIC_0024497,2
ISIC_0058909,1
ISIC_0028704,2
ISIC_0057658,3
ISIC_0012151,2
ISIC_0014031,2
ISIC_0066574,2
ISIC_0033644,2
ISIC_0032692,7
ISIC_0026417,2
ISIC_0058593,4
ISIC_0029282,2
ISIC_0032791,2
ISIC_0056110,2
ISIC_0059264,1
ISIC_0015279,2
ISIC_0032154,8
ISIC_0059437,2
ISIC_0063250,1
ISIC_0071740,1
ISIC_0028880,3
ISIC_0062421,1
ISIC_0015331,2
ISIC_0056303,1
ISIC_0033671,5
ISIC_0000542,2
ISIC_0068842,3
ISIC_0032060,2
ISIC_0057805,3
ISIC_0025939,5
ISIC_0024827,5
ISIC_0070445,1
ISIC_0030691,2
ISIC_0031000,2
ISIC_0054993,3
ISIC_0062163,5
ISIC_0033143,2
ISIC_0013398,2
ISIC_0055699,1
ISIC_0015985,2
ISIC_0055947,2
ISIC_0062389,1
ISIC_0025036,2
ISIC_0031733,2
ISIC_0057059,1
ISIC_0066039,3
ISIC_0063528,1
ISIC_0057330,1
ISIC_0064450,3
ISIC_0070533,2
ISIC_0011126,1
ISIC_0067979,3
ISIC_0024366,2
ISIC_0031061,5
ISIC_0067308,1
ISIC_0061864,3
ISIC_0025832,2
ISIC_0013121,2
ISIC_0025529,5
ISIC_0010606,2
ISIC_0029510,2
ISIC_0062369,5
ISIC_0024948,8
ISIC_0029809,5
ISIC_0061141,1
ISIC_0024616,2
ISIC_0066969,1
ISIC_0071353,2
ISIC_0055836,3
ISIC_0016063,3
ISIC_0024621,2
ISIC_0014248,2
ISIC_0057140,1
ISIC_0072870,2
ISIC_0030898,1
ISIC_0029670,4
ISIC_0010014,2
ISIC_0026907,5
ISIC_0013828,4
ISIC_0073149,3
ISIC_0055261,5
ISIC_0033869,5
ISIC_0068015,1
ISIC_0028958,2
ISIC_0061994,1
ISIC_0030637,2
ISIC_0027947,2
ISIC_0070261,3
ISIC_0002829,2
ISIC_0029033,2
ISIC_0061738,3
ISIC_0054959,2
ISIC_0057610,1
ISIC_0063394,4
ISIC_0026591,2
ISIC_0062014,1
ISIC_0065921,1
ISIC_0014219,5
ISIC_0065789,2
ISIC_0024607,2
ISIC_0025716,1
ISIC_0072257,5
ISIC_0028980,3
ISIC_0059758,5
ISIC_0029541,4
ISIC_0069049,2
ISIC_0058035,2
ISIC_0026047,2
ISIC_0000546,2
ISIC_0064160,2
ISIC_0069450,5
ISIC_0026171,4
ISIC_0066967,2
ISIC_0065796,2
ISIC_0025187,2
ISIC_0000476,2
ISIC_0057732,3
ISIC_0033410,5
ISIC_0025574,2
ISIC_0054169,3
ISIC_0026337,5
ISIC_0000506,2
ISIC_0012207,2
ISIC_0029236,2
ISIC_0070558,2
ISIC_0031403,2
ISIC_0031492,2
ISIC_0059943,1
ISIC_0067592,4
ISIC_0059816,3
ISIC_0027383,2
ISIC_0068184,2
ISIC_0025141,2
ISIC_0069119,1
ISIC_0026328,2
ISIC_0066109,2
ISIC_0073223,8
ISIC_0032460,5
ISIC_0026199,2
ISIC_0026896,2
ISIC_0027848,2
ISIC_0067858,2
ISIC_0012837,2
ISIC_0064741,5
ISIC_0031735,3
ISIC_0063217,8
ISIC_0034029,2
ISIC_0059153,3
ISIC_0070431,1
ISIC_0067127,1
ISIC_0062550,2
ISIC_0011203,1
ISIC_0030317,2
ISIC_0061329,2
ISIC_0033303,5
ISIC_0064719,2
ISIC_0014951,2
ISIC_0025778,8
ISIC_0057890,8
ISIC_0028851,2
ISIC_0054355,1
ISIC_0028085,3
ISIC_0026939,2
ISIC_0063956,4
ISIC_0071559,2
ISIC_0029082,3
ISIC_0055633,5
ISIC_0064975,3
ISIC_0000006,2
ISIC_0032655,5
ISIC_0025279,2
ISIC_0054925,2
ISIC_0072463,3
ISIC_0071637,3
ISIC_0030302,2
ISIC_0010357,2
ISIC_0030048,2
ISIC_0057862,2
ISIC_0009918,1
ISIC_0033142,2
ISIC_0070786,1
ISIC_0031953,2
ISIC_0027242,5
ISIC_0031287,5
ISIC_0062980,3
ISIC_0025083,5
ISIC_0034170,2
ISIC_0029931,5
ISIC_0066254,2
ISIC_0033349,7
ISIC_0028483,2
ISIC_0063316,2
ISIC_0059917,3
ISIC_0064676,4
ISIC_0071385,1
ISIC_0057481,2
ISIC_0070737,5
ISIC_0066362,2
ISIC_0063807,1
ISIC_0054639,2
ISIC_0062953,4
ISIC_0031012,3
ISIC_0026924,2
ISIC_0031190,2
ISIC_0070411,8
ISIC_0030527,2
ISIC_0066508,2
ISIC_0066510,1
ISIC_0028518,2
ISIC_0065849,3
ISIC_0027526,8
ISIC_0062332,3
ISIC_0029469,2
ISIC_0071757,3
ISIC_0060050,2
ISIC_0056779,1
ISIC_0064445,5
ISIC_0070130,2
ISIC_0028457,3
ISIC_0071694,5
ISIC_0030249,4
ISIC_0014599,5
ISIC_0066803,5
ISIC_0056222,1
ISIC_0067935,4
ISIC_0062325,1
ISIC_0014790,1
ISIC_0056241,8
ISIC_0054535,3
ISIC_0031675,2
ISIC_0061386,3
ISIC_0024486,2
ISIC_0066003,5
ISIC_0033977,2
ISIC_0014849,2
ISIC_0031160,1
ISIC_0025245,2
ISIC_0072114,8
ISIC_0070822,1
ISIC_0031644,2
ISIC_0065955,3
ISIC_0031876,4
ISIC_0056886,4
ISIC_0072070,4
ISIC_0061409,1
ISIC_0002975,2
ISIC_0025025,2
ISIC_0059063,3
ISIC_0063290,4
ISIC_0056456,1
ISIC_0068954,4
ISIC_0025598,2
ISIC_0015021,2
ISIC_0001449,2
ISIC_0063388,4
ISIC_0069312,2
ISIC_0067141,2
ISIC_0066359,1
ISIC_0026354,2
ISIC_0032119,2
ISIC_0069011,3
ISIC_0027698,2
ISIC_0066458,2
ISIC_0056380,2
ISIC_0010000,1
ISIC_0065307,1
ISIC_0064351,3
ISIC_0025224,2
ISIC_0065039,1
ISIC_0054137,3
ISIC_0034261,2
ISIC_0032754,2
ISIC_0033412,2
ISIC_0027099,1
ISIC_0060982,3
ISIC_0067137,3
ISIC_0068770,1
ISIC_0054705,1
ISIC_0013224,3
ISIC_0000321,2
ISIC_0000036,1
ISIC_0033812,5
ISIC_0029297,6
ISIC_0009915,2
ISIC_0033691,5
ISIC_0056246,1
ISIC_0069411,1
ISIC_0057102,1
ISIC_0012414,5
ISIC_0014667,5
ISIC_0064031,2
ISIC_0031204,2
ISIC_0032138,6
ISIC_0028307,2
ISIC_0058425,1
ISIC_0062936,3
ISIC_0057180,1
ISIC_0063197,2
ISIC_0056264,7
ISIC_0029578,6
ISIC_0066115,3
ISIC_0059968,2
ISIC_0013762,5
ISIC_0070873,3
ISIC_0057157,4
ISIC_0056828,5
ISIC_0030927,5
ISIC_0072097,2
ISIC_0056534,1
ISIC_0067010,2
ISIC_0066742,2
ISIC_0064101,3
ISIC_0026580,2
ISIC_0061266,2
ISIC_0028947,2
ISIC_0030390,5
ISIC_0014185,2
ISIC_0025199,5
ISIC_0056710,1
ISIC_0060454,1
ISIC_0025653,3
ISIC_0026574,3
ISIC_0071753,5
ISIC_0070692,2
ISIC_0060267,4
ISIC_0072290,2
ISIC_0024883,2
ISIC_0065880,4
ISIC_0025294,2
ISIC_0056044,1
ISIC_0068607,4
ISIC_0029435,2
ISIC_0059324,3
ISIC_0029013,2
ISIC_0032354,2
ISIC_0069896,2
ISIC_0071590,2
ISIC_0015089,2
ISIC_0030451,2
ISIC_0058711,3
ISIC_0069047,3
ISIC_0064157,1
ISIC_0062245,4
ISIC_0011322,2
ISIC_0026908,2
ISIC_0058472,3
ISIC_0009925,2
ISIC_0030142,4
ISIC_0029434,1
ISIC_0072637,5
ISIC_0072620,3
ISIC_0010067,3
ISIC_0063932,2
ISIC_0030794,6
ISIC_0031002,6
ISIC_0026860,2
ISIC_0070819,2
ISIC_0067457,5
ISIC_0014650,4
ISIC_0067205,1
ISIC_0056067,2
ISIC_0070580,4
ISIC_0014796,2
ISIC_0034014,2
ISIC_0057542,3
ISIC_0025409,2
ISIC_0013198,5
ISIC_0072659,1
ISIC_0026055,2
ISIC_0066461,7
ISIC_0015016,2
ISIC_0070187,5
ISIC_0054756,2
ISIC_0024771,2
ISIC_0062902,1
ISIC_0029478,2
ISIC_0058400,1
ISIC_0026511,5
ISIC_0055136,1
ISIC_0059599,3
ISIC_0065942,3
ISIC_0016019,2
ISIC_0032627,2
ISIC_0069483,4
ISIC_0071952,4
ISIC_0055193,1
ISIC_0070053,3
ISIC_0069446,8
ISIC_0070659,2
ISIC_0054120,3
ISIC_0030385,2
ISIC_0066519,1
ISIC_0011326,2
ISIC_0026827,5
ISIC_0064604,2
ISIC_0055000,2
ISIC_0067179,2
ISIC_0064760,8
ISIC_0069816,2
ISIC_0032243,5
ISIC_0024602,3
ISIC_0059626,2
ISIC_0026653,2
ISIC_0055658,2
ISIC_0064347,5
ISIC_0013789,2
ISIC_0013190,2
ISIC_0031676,1
ISIC_0026409,3
ISIC_0024569,2
ISIC_0028237,5
ISIC_0029410,2
ISIC_0060776,4
ISIC_0031942,1
ISIC_0034137,2
ISIC_0029958,5
ISIC_0032512,2
ISIC_0029058,2
ISIC_0029484,5
ISIC_0065272,2
ISIC_0034037,2
ISIC_0069597,3
ISIC_0033382,2
ISIC_0069873,4
ISIC_0024370,7
ISIC_0027405,2
ISIC_0054919,1
ISIC_0056441,2
ISIC_0000115,2
ISIC_0058199,2
ISIC_0060338,3
ISIC_0012330,2
ISIC_0070850,1
ISIC_0055251,1
ISIC_0055554,3
ISIC_0029844,2
ISIC_0032209,2
ISIC_0064024,3
ISIC_0060236,3
ISIC_0030468,2
ISIC_0068577,1
ISIC_0032450,1
ISIC_0057534,1
ISIC_0066881,1
ISIC_0067914,1
ISIC_0028140,2
ISIC_0028308,8
ISIC_0065287,8
ISIC_0068236,3
ISIC_0072499,8
ISIC_0067364,4
ISIC_0031958,1
ISIC_0062439,3
ISIC_0031648,7
ISIC_0029687,2
ISIC_0054555,7
ISIC_0033003,2
ISIC_0033448,2
ISIC_0026995,2
ISIC_0014578,5
ISIC_0012496,2
ISIC_0071884,1
ISIC_0013808,2
ISIC_0071471,1
ISIC_0063810,5
ISIC_0024541,2
ISIC_0032696,3
ISIC_0030452,3
ISIC_0000226,2
ISIC_0055748,1
ISIC_0030500,2
ISIC_0056111,3
ISIC_0065846,2
ISIC_0012386,8
ISIC_0067551,1
ISIC_0061614,3
ISIC_0053549,3
ISIC_0055477,1
ISIC_0055098,3
ISIC_0032406,2
ISIC_0032851,2
ISIC_0027155,1
ISIC_0024797,2
ISIC_0059307,4
ISIC_0067674,3
ISIC_0060706,1
ISIC_0061735,1
ISIC_0065348,2
ISIC_0031685,2
ISIC_0069818,4
ISIC_0053868,3
ISIC_0029245,2
ISIC_0056899,3
ISIC_0070065,3
ISIC_0062993,2
ISIC_0071192,1
ISIC_0069581,2
ISIC_0000071,2
ISIC_0071782,1
ISIC_0031483,2
ISIC_0059669,1
ISIC_0028435,2
ISIC_0027465,2
ISIC_0069094,3
ISIC_0071111,1
ISIC_0064110,2
ISIC_0032146,3
ISIC_0071179,1
ISIC_0012126,2
ISIC_0030841,2
ISIC_0070113,7
ISIC_0031039,2
ISIC_0057492,3
ISIC_0058478,5
ISIC_0065725,8
ISIC_0010071,2
ISIC_0059598,1
ISIC_0055375,3
ISIC_0029241,3
ISIC_0057296,5
ISIC_0067106,1
ISIC_0032234,2
ISIC_0030202,2
ISIC_0053530,2
ISIC_0066630,3
ISIC_0028860,1
ISIC_0066259,8
ISIC_0024593,1
ISIC_0030235,2
ISIC_0060483,3
ISIC_0010562,2
ISIC_0026787,1
ISIC_0071819,6
ISIC_0028186,8
ISIC_0066107,3
ISIC_0029291,5
ISIC_0056078,1
ISIC_0065804,1
ISIC_0013682,2
ISIC_0032564,1
ISIC_0071649,3
ISIC_0030047,5
ISIC_0028285,4
ISIC_0063079,5
ISIC_0071817,3
ISIC_0028183,2
ISIC_0029796,5
ISIC_0061320,1
ISIC_0032221,5
ISIC_0013690,2
ISIC_0031765,2
ISIC_0062270,3
ISIC_0029982,2
ISIC_0034035,2
ISIC_0025557,8
ISIC_0054546,7
ISIC_0028867,2
ISIC_0064502,6
ISIC_0032285,5
ISIC_0056548,3
ISIC_0003051,2
ISIC_0065383,1
ISIC_0063400,1
ISIC_0027398,2
ISIC_0071586,1
ISIC_0030206,2
ISIC_0028112,2
ISIC_0033080,2
ISIC_0024502,2
ISIC_0061361,5
ISIC_0057044,1
ISIC_0033962,2
ISIC_0012722,2
ISIC_0063905,3
ISIC_0025079,2
ISIC_0028868,2
ISIC_0000449,2
ISIC_0068126,2
ISIC_0068988,1
ISIC_0056444,2
ISIC_0030685,2
ISIC_0056486,3
ISIC_0015207,2
ISIC_0030367,1
ISIC_0031357,2
ISIC_0031511,5
ISIC_0029215,2
ISIC_0010585,2
ISIC_0067838,2
ISIC_0028361,5
ISIC_0059243,3
ISIC_0055199,2
ISIC_0062013,5
ISIC_0067910,3
ISIC_0054814,2
ISIC_0066790,3
ISIC_0029576,5
ISIC_0057138,2
ISIC_0061164,2
ISIC_0055995,2
ISIC_0033968,1
ISIC_0069622,3
ISIC_0029433,2
ISIC_0027407,5
ISIC_0000415,1
ISIC_0014525,2
ISIC_0012833,5
ISIC_0059214,2
ISIC_0071742,2
ISIC_0033617,2
ISIC_0007788,2
ISIC_0061397,3
ISIC_0001216,2
ISIC_0069398,3
ISIC_0014079,5
ISIC_0025967,2
ISIC_0061182,2
ISIC_0025697,2
ISIC_0072230,1
ISIC_0067729,2
ISIC_0031136,2
ISIC_0060452,2
ISIC_0031619,5
ISIC_0068106,1
ISIC_0067864,4
ISIC_0026343,2
ISIC_0029417,8
ISIC_0072813,3
ISIC_0026165,2
ISIC_0027113,2
ISIC_0033985,2
ISIC_0069669,4
ISIC_0031459,2
ISIC_0000204,1
ISIC_0024715,2
ISIC_0014794,1
ISIC_0063799,2
ISIC_0032448,2
ISIC_0064850,2
ISIC_0025541,2
ISIC_0065090,2
ISIC_0060943,8
ISIC_0053685,8
ISIC_0033397,5
ISIC_0015201,2
ISIC_0025024,2
ISIC_0057946,2
ISIC_0056749,2
ISIC_0061478,2
ISIC_0070766,2
ISIC_0031532,2
ISIC_0013673,5
ISIC_0033568,2
ISIC_0055994,2
ISIC_0072495,1
ISIC_0068528,5
ISIC_0071427,2
ISIC_0057501,2
ISIC_0033769,2
ISIC_0032152,2
ISIC_0058529,3
ISIC_0067597,1
ISIC_0072675,1
ISIC_0007235,2
ISIC_0056097,3
ISIC_0012313,2
ISIC_0031085,5
ISIC_0059519,2
ISIC_0072260,3
ISIC_0025599,7
ISIC_0031854,2
ISIC_0073070,5
ISIC_0026415,2
ISIC_0059118,5
ISIC_0026242,2
ISIC_0061702,2
ISIC_0065367,1
ISIC_0060443,2
ISIC_0033858,2
ISIC_0066557,2
ISIC_0065743,3
ISIC_0033845,2
ISIC_0062450,3
ISIC_0054565,2
ISIC_0027259,2
ISIC_0026130,2
ISIC_0030660,2
ISIC_0070993,4
ISIC_0071335,1
ISIC_0068559,3
ISIC_0053513,1
ISIC_0012662,2
ISIC_0033838,2
ISIC_0070525,3
ISIC_0027744,4
ISIC_0063425,1
ISIC_0029474,1
ISIC_0067077,4
ISIC_0059972,1
ISIC_0000185,2
ISIC_0025955,1
ISIC_0029447,2
ISIC_0057373,3
ISIC_0065416,2
ISIC_0026346,2
ISIC_0001163,2
ISIC_0056900,8
ISIC_0055825,2
ISIC_0069921,1
ISIC_0053666,4
ISIC_0066154,1
ISIC_0065783,3
ISIC_0064083,5
ISIC_0013486,2
ISIC_0055583,1
ISIC_0062493,4
ISIC_0030519,2
ISIC_0070208,2
ISIC_0064926,1
ISIC_0056026,1
ISIC_0059379,2
ISIC_0069226,2
ISIC_0069349,1
ISIC_0012701,1
ISIC_0066292,2
ISIC_0072755,2
ISIC_0072388,3
ISIC_0026765,3
ISIC_0068516,2
ISIC_0072408,2
ISIC_0063892,3
ISIC_0031111,1
ISIC_0029585,3
ISIC_0055838,4
ISIC_0056389,1
ISIC_0028121,5
ISIC_0025610,2
ISIC_0071501,2
ISIC_0071241,5
ISIC_0032817,2
ISIC_0013967,2
ISIC_0000193,2
ISIC_0030226,2
ISIC_0025066,8
ISIC_0057260,1
ISIC_0067707,2
ISIC_0025440,2
ISIC_0072738,1
ISIC_0031772,2
ISIC_0024745,2
ISIC_0067414,5
ISIC_0071830,3
ISIC_0030184,2
ISIC_0026515,2
ISIC_0069413,4
ISIC_0000548,2
ISIC_0072434,3
ISIC_0065838,5
ISIC_0068067,8
ISIC_0069558,1
ISIC_0000022,2
ISIC_0063910,2
ISIC_0026243,2
ISIC_0030440,3
ISIC_0061696,3
ISIC_0067577,1
ISIC_0054185,1
ISIC_0057443,2
ISIC_0070862,2
ISIC_0029436,1
ISIC_0033895,2
ISIC_0057365,2
ISIC_0030435,2
ISIC_0054322,3
ISIC_0068522,4
ISIC_0065056,3
ISIC_0034074,1
ISIC_0029929,5
ISIC_0029979,5
ISIC_0032698,1
ISIC_0062115,1
ISIC_0031084,2
ISIC_0069032,2
ISIC_0071134,1
ISIC_0012459,5
ISIC_0069300,4
ISIC_0030708,2
ISIC_0059585,2
ISIC_0000492,2
ISIC_0030517,2
ISIC_0067347,1
ISIC_0073232,1
ISIC_0071344,2
ISIC_0029840,4
ISIC_0014501,1
ISIC_0014963,1
ISIC_0067032,3
ISIC_0055981,2
ISIC_0053761,1
ISIC_0069920,1
ISIC_0027914,2
ISIC_0033118,2
ISIC_0064478,2
ISIC_0032036,5
ISIC_0065498,4
ISIC_0031488,2
ISIC_0000282,2
ISIC_0059696,2
ISIC_0065728,1
ISIC_0058458,1
ISIC_0014974,2
ISIC_0072957,2
ISIC_0056659,3
ISIC_0025241,2
ISIC_0070808,2
ISIC_0028727,2
ISIC_0066491,8
ISIC_0059299,2
ISIC_0067734,1
ISIC_0029386,2
ISIC_0011306,2
ISIC_0025121,1
ISIC_0030369,5
ISIC_0015483,2
ISIC_0024871,5
ISIC_0013929,2
ISIC_0060775,1
ISIC_0054368,5
ISIC_0025474,2
ISIC_0012167,2
ISIC_0071331,3
ISIC_0033591,7
ISIC_0067948,8
ISIC_0067733,1
ISIC_0030752,2
ISIC_0070666,2
ISIC_0071776,1
ISIC_0024542,2
ISIC_0033945,5
ISIC_0061110,3
ISIC_0065400,2
ISIC_0034102,2
ISIC_0034056,1
ISIC_0033294,1
ISIC_0028508,8
ISIC_0068266,8
ISIC_0060961,2
ISIC_0013580,5
ISIC_0033965,2
ISIC_0057172,1
ISIC_0013191,2
ISIC_0062744,2
ISIC_0030907,2
